date,close,job_zscore
2025-03-03,238.03,0.0
2025-03-04,235.93,0.0
2025-03-05,235.74,0.0
2025-03-06,235.33,0.0
2025-03-07,239.07,0.0
2025-03-10,227.48,0.0
2025-03-11,220.84,0.0
2025-03-12,216.98,0.0
2025-03-13,209.68,0.0
2025-03-14,213.49,0.0
2025-03-17,214.0,0.0
2025-03-18,212.69,0.0
2025-03-19,215.24,0.0
2025-03-20,214.1,0.0
2025-03-21,218.27,0.0
2025-03-24,220.73,0.0
2025-03-25,223.75,0.0
2025-03-26,221.53,0.0
2025-03-27,223.85,0.0
2025-03-28,217.9,0.0
2025-03-31,222.13,0.0
2025-04-01,223.19,4.477215043467827
2025-04-02,223.89,3.169144720720314
2025-04-03,203.19,2.5900450446533205
2025-04-04,188.38,2.2449944320643613
2025-04-07,181.46,2.009592381171252
2025-04-08,172.42,1.8358568490953697
2025-04-09,198.85,1.700840128541513
2025-04-10,190.42,1.5920058915156825
2025-04-11,198.15,1.5018507101425047
2025-04-14,202.52,1.3904435743076193
2025-04-15,202.14,1.2921675470684775
2025-04-16,194.27,1.204159457879222
2025-04-17,196.98,1.1243231582167854
2025-04-21,193.16,1.0510765456244822
2025-04-22,199.74,0.9831920802501638
2025-04-23,204.6,0.9196919774214376
2025-04-24,208.37,0.8597765327540159
2025-04-25,209.28,0.8027729719194838
2025-04-28,210.14,0.748097000934373
2025-04-29,211.21,0.6952217871538059
2025-04-30,212.5,0.643650304346797
2025-05-01,213.32,1.7680067217884798
2025-05-02,205.35,1.6496580870395696
2025-05-05,198.89,1.5521669207047544
2025-05-06,198.51,1.4727670002768773
2025-05-07,196.25,1.4108016046248064
2025-05-08,197.49,1.3681726411181017
2025-05-09,198.53,1.3512674711937538
2025-05-12,210.79,1.3773817920994826
2025-05-13,212.93,1.5018507101423777
2025-05-14,212.33,1.390443574307505
2025-05-15,211.45,1.2921675470683882
2025-05-16,211.26,1.204159457879155
2025-05-19,208.78,1.1243231582167246
2025-05-20,206.86,1.0510765456243911
2025-05-21,202.09,0.9831920802500913
2025-05-22,201.36,0.9196919774213531
2025-05-23,195.27,0.859776532753948
2025-05-27,200.21,0.8027729719194324
2025-05-28,200.42,0.7480970009343125
2025-05-29,199.95,0.6952217871537195
2025-05-30,200.85,0.64365030434671
2025-06-02,201.7,4.259053760517207
2025-06-03,203.27,3.277287689884995
2025-06-04,202.82,2.7356389709832145
2025-06-05,200.63,2.377524226826989
2025-06-06,203.92,2.116663436339579
2025-06-09,201.45,1.91477534653834
2025-06-10,202.67,1.7519427090813262
2025-06-11,198.78,1.616672879860251
2025-06-12,199.2,1.501850710142492
2025-06-13,196.45,1.3904435743075936
2025-06-16,198.42,1.2921675470684622
2025-06-17,195.64,1.2041594578792072
2025-06-18,196.58,1.1243231582167648
2025-06-20,201.0,1.05107654562447
2025-06-23,201.5,0.9831920802501602
2025-06-24,200.3,0.9196919774214134
2025-06-25,201.56,0.8597765327539921
2025-06-26,201.0,0.8027729719194687
2025-06-27,201.08,0.7480970009343665
2025-06-30,205.17,0.6952217871537839
2025-07-01,207.82,1.1619492389204629
2025-07-02,212.44,1.0947204096610776
2025-07-03,213.55,1.034318791493911
2025-07-07,209.95,0.9805057068792483
2025-07-08,210.01,0.9337200115924246
2025-07-09,211.14,0.8955654342357586
2025-07-10,212.41,0.8701810974108697
2025-07-11,211.16,0.8687868998326445
2025-07-14,208.62,0.9311924938160183
2025-07-15,209.11,1.3904435743067565
2025-07-16,210.16,1.2921675470676928
2025-07-17,210.02,1.2041594578785286
2025-07-18,211.18,1.1243231582161213
2025-07-21,212.48,1.0510765456238507
2025-07-22,214.4,0.9831920802496197
2025-07-23,214.15,0.9196919774208833
2025-07-24,213.76,0.8597765327535072
2025-07-25,213.88,0.8027729719189844
2025-07-28,214.05,0.7480970009338768
2025-07-29,211.27,0.6952217871533248
2025-07-30,209.05,0.6436503043463272
2025-07-31,207.57,0.5928871321884329
2025-08-01,202.38,-3.029002286867443
2025-08-04,203.35,-2.658806166326461
2025-08-05,202.92,-2.38639975052741
2025-08-06,213.25,-2.1742674954346657
2025-08-07,220.03,-2.002405149741751
2025-08-08,229.35,-1.8590342656686247
2025-08-11,227.18,-1.736704457516795
2025-08-12,229.65,-1.630439613519046
2025-08-13,233.33,-1.5018507101421863
2025-08-14,232.78,-1.3904435743073258
2025-08-15,231.59,-1.2921675470682332
2025-08-18,230.89,-1.2041594578790031
2025-08-19,230.56,-1.1243231582165558
2025-08-20,226.01,-1.05107654562427
2025-08-21,224.9,-0.9831920802499831
2025-08-22,227.76,-0.9196919774212404
